,Channel_id,Channel_name,desc,pub_date,num_viewers,num_subscribers,num_videos
0,UC-8ccUhAGxE063BDvq0IpEg,NeuralNetwork,Здесь больше аудиокниг [messaging-link]
1,UC-nXyvpZwoa3qe4r54SN2EA,チームNeuralNetwork,"情報系の大学2年生がいろんなことにチャレンジしたり、学びや感動を提供するチャンネルです！
好きな言葉「The universe always falls in love with stubborn heart.」


",2022-06-22T00:34:19.402342Z,43,0,7
2,UCqwebnDetMnn38hxYslvvdw,neuralNetwork,"Neural networks, a computer system that simulates the work of the human brain, processes information and draws conclusions based on the data received. It consists of many interconnected artificial neurons that transmit and process signals#Нейронные сети, компьютерная система, имитирует работу человеческого мозга обрабатывает информацию и делать выводы на основе полученных данных. Состоит из множества взаимосвязанных искусственных нейронов, которые передают и обрабатывают сигналы.",2024-02-07T19:44:30.208649Z,1827,8,25
3,UCHxvEkHoR3Vx4SId960Ijkw,DARK ROBOT ⚙️ Neural Networks and AI,"All pictures & videos were created using AI and Neural Networks.

Crypto Wallet for Donations [ if you want to support channel ] :
ETH: 0xa0172d34429dfce8aD33550b3812BFc5b896Be04
",2023-01-24T21:21:01.193866Z,529922,2950,9
4,UCW_vY5-XTloJDGlrWqnUlRA,NeuralNetwork Notes,,2023-08-06T04:50:14.24998Z,85,10,5
5,UCHXEQgpgTHYgahqBDGfTk0A,Neural networks lab,"Hi all .  On my channel, I show how neural networks that are developing by leaps and bounds see us, our world and everything that is in it was and will be.  Neural networks are an unconditional indicator of the pinnacle of the human mind and technological progress.",2023-02-17T20:34:27.611113Z,3247,27,18
6,UCRTV5p4JsXV3YTdYpTJECRA,Neural Network Console,"ソニーのDeep Learningの統合開発環境、Neural Network Consoleのチャンネルです。
Deep Learningの基礎について、およびNeural Network Consoleの使い方について解説しています。

Channel for Neural Network Console, Sony's integrated development environment for Deep Learning.
Learn the basics of Deep Learning and how to use the Neural Network Console.
",2017-08-06T06:34:24Z,2086421,33600,100
7,UCrBzGHKmGDcwLFnQGHJ3XYg,giant_neural_network,"Contact: [email]
Discord: [messaging-link]

Making machine learning and reinforcement learning approachable! 

Intermediate neural network series in production.

Inspired by:
Ben Eater https://www.youtube.com/user/eaterbc
carykh https://www.youtube.com/channel/UC9z7EZAbkphEMg0SP7rw44A
3Blue1Brown https://www.youtube.com/channel/UCYO_jab_esuFRV4b17AJtAw/
Computerphile https://www.youtube.com/user/Computerphile",2009-07-11T23:46:34Z,2110780,36500,37
8,UCGeqBA0dUBFqJHJGY1O8YIw,Sexual Neural Networks,,2020-07-11T22:55:27.282305Z,14132,17,3
9,UCACe5NFyl6MNA7rLbc3TKxw,NeuroLink,"NeuroLink - the channel where we test neural networks. 
Testing the neural networks of Dell-e 3, Midyourney
",2024-03-17T19:20:01.366442Z,314,1,10
10,UCIHF7ZBqxK6mKOnsyIKMX0Q,NeuralNetwork,"Welcome to NeuralNetwork— 🧠✨ Clips from Andrew Hubermans podcast are posted here to give you guys all the information you need to live a healthy life.







",2023-03-30T21:18:40.122497Z,65576,153,26
11,UCwHa6VZkyro8ZdWJ-8p_y4Q,Neural Networks Gallery,,2009-10-18T18:31:57Z,168,1,4
12,UCYJ4ol-XYzUgJKJ9Sb_ELuQ,Neural networks creations,,2023-03-11T15:04:07.0052Z,26,0,5
13,UC9VSm0qV0BMn8q7zqSF67AQ,Neural networks and crypto ,"in this channel, I will tell you what cryptocurrency and neural networks are and how to use them",2024-02-05T14:33:11.092061Z,1,0,1
14,UCmtyQOKKmrMVaKuRXz02jbQ,Sebastian Lague,"Hello, on this channel I explore how to create stuff out of code. I hope you find some of it interesting!


",2011-10-01T11:04:26Z,94640395,1250000,281
15,UCkRqLuyXzHsvkcZLJ2i8dYg,Video editing neural networks,,2024-03-20T20:21:13.616103Z,0,9,7
16,UCrp8k-nSuMKHM4sSUvlPdAw,Formal Languages and Neural Networks Seminar,,2022-02-12T23:19:49.565505Z,26603,1160,43
17,UCR4j2KEf-wqN-6avGSfxrOg,NNFA -  Neural Networks For All,"NNFA -  Neural Networks For All
This channel has a lot of useful information about neural networks
",2024-02-19T08:12:14.223677Z,63,2,4
18,UC8dELP8TX0ZRZA8B-33ptSg,Artificial Neural Networks,In this channel you will have video lectures covering the subject Artificial Neural Networks according VTU syllabus (17EC653 or 15EC653).,2020-03-18T05:12:36.898092Z,9318,101,16
19,UCcIXc5mJsHVYTZR1maL5l9w,DeepLearningAI,"Welcome to the official DeepLearning.AI YouTube channel! Here you can find the videos from our Coursera programs on machine learning as well as recorded events.

DeepLearning.AI was founded in 2017 by machine learning and education pioneer Andrew Ng to fill a need for world-class AI education.

DeepLearning.AI has created high-quality AI programs on Coursera that have gained an extensive global following. By providing a platform for education and fostering a tight-knit community, DeepLearning.AI has become the pathway for anyone looking to build an AI career.
",2017-08-22T22:27:58Z,17483752,292000,414
20,UClDE0q7pOrMaBbXv_LqTS6Q,Neural networks create,"Subscribe will be interesting! 

",2022-12-19T20:54:54.150321Z,34178,145,120
21,UC4vAON9PsmKoyDGqftXWS-A,Neural Networks TV,"Welcome to our channel dedicated to neural networks! Our videos cover a wide range of topics related to machine learning and deep learning, including neural network architectures, training techniques, and applications. Our goal is to provide clear and concise explanations of complex concepts, making it easy for both beginners and advanced learners to understand and apply them. Whether you're interested in computer vision, natural language processing, or reinforcement learning, our channel has something for you. Join us on this journey of exploring the fascinating world of neural networks and discover the latest trends and techniques in this exciting field. Don't forget to subscribe to stay up-to-date with our latest videos!
",2023-05-14T12:17:05.944925Z,825,28,3
22,UC7SDZHvmZSkeBd_YV0WLBmw,Strange Neural Networks,,2023-01-08T08:15:25.388098Z,2781,13,179
23,UCoBYr2UqzIwg7BI5XS3NUAg,NeuralNetWork,,2023-03-28T11:06:02.064762Z,2,0,1
24,UC7SE-zOBDD_vJudA8WeSYTA,Neural Networks and Deep Learning,"Exploring the possibilities of neural networks and deep learning. 

~DeepFakes
~Film upscaling
~Video frame interpolation
~Black and white film to color",2016-10-09T23:33:44Z,13588935,52400,110
25,UC4UJ26WkceqONNF5S26OiVw,deeplizard,Building collective intelligence,2017-08-22T22:21:14Z,12285575,145000,461
26,UCwBhBDsqiQflTMLy2epbQVw,Emergent Garden,"Life simulations, neural networks, cellular automata, and other emergent programs.",2020-08-03T19:15:03.446608Z,4221036,102000,31
27,UCoqknGRfCtVXN_yEEVL43Zg,CSC413 Neural Networks,,2020-03-16T15:54:49.615736Z,0,413,0
28,UCtslD4DGH6PKyG_1gFAX7sg,Alexander Amini,,2009-10-23T18:42:38Z,10980543,238000,73
29,UCxPE35GS8ASYimDk-68aPpw,The art of neural networks,"""Welcome to our Art of Neural Networks channel, dedicated to the amazing world of neural networks and art created by artificial intelligence! We showcase mind-blowing images and videos created by advanced artificial intelligence systems. Join us to watch stunning content created by artificial intelligence and deeply analyze the latest advances in neural networks. Don't miss the future of art - subscribe to our channel today, like, comment, and share!""",2023-04-03T15:22:41.816179Z,707,4,8
30,UCJFAF6IsaMkzHBDdfriY-yQ,Coding Lane,"I am Jay Patel and I am very passionate about Machine Learning and helping you understand the programs behind it in a fun and engaging way.

I can help you learn the algorithms behind successful machine learning models and also building applications and projects. If you like to learn Machine Learning without boring lectures and build awesome applications, then this may be the channel for you. 

Machine Learning has its applications everywhere. Image Recognition, Language Translation, Chatbots, speech to text, stock prediction, and many more. It is predicted that 80% of emerging technologies will have an AI foundation.

And we are just starting out in the uses of AI. Now is one of the best times to learn Machine Learning.",2020-06-12T13:15:36.287026Z,1734971,20800,54
31,UCtYLUTtgS3k1Fg4y5tAhLbw,StatQuest with Josh Starmer,"Statistics, Machine Learning and Data Science can sometimes seem like very scary topics, but since each technique is really just a combination of small and simple steps, they are actually quite simple. My goal with StatQuest is to break down the major methodologies into easy to understand pieces. That said, I don't dumb down the material. Instead, I build up your understanding so that you are smarter.

Contact, Video Index, Etc: https://statquest.org",2011-05-24T01:52:48Z,61717780,1130000,269
32,UCoXbH0uCgW19HuBxNYNuKdw,NeuralNetwork,,2022-12-19T16:51:08.076183Z,6,1,1
33,UCYO_jab_esuFRV4b17AJtAw,3Blue1Brown,"My name is Grant Sanderson. Videos here cover a variety of topics in math, or adjacent fields like physics and CS, all with an emphasis on visualizing the core ideas. To goal is to use animation to help elucidate and motivate otherwise tricky topics, and for difficult problems to be made simple with changes in perspective.

For more information, other projects, FAQs, and inquiries see the website: https://www.3blue1brown.com",2015-03-03T23:11:55Z,479018859,5990000,172
34,UC4jGbFroVq66lJNWJvz8qnA,NeuralNetworks,"Share the same world in listening and speaking,
With sounds instead of letters.
With meaning rather than translation.

Graduate from text-based translation learning and pursue intrinsic method of sound base!",2015-05-15T18:29:26Z,0,49,0
35,UCCGd4vOBV2fouK0sdUIVn7w,neural networks,,2023-03-12T10:13:36.566119Z,173,17,7
36,UCARiH6RPDcAr-bQpMQb7jaw,Neural Networks and Machine Learning,All about AI,2016-11-21T08:54:53Z,26,4,1
37,UC0exGdOZ6hxFLmpj9X2XDRA,Dyllies Dummy Thicc Neural Networks,I have some fun XD uwu,2020-06-16T02:00:59.991145Z,437,6,7
38,UCp6QoHyDne8FErMg7a99-Ug,Neuromarathon - neural networks,On this channel you will see videos and images made by various neural networks. Sometimes it boggles the mind. Watch and be surprised...,2023-11-04T04:45:55.595655Z,467,3,43
39,UCfUSUb-WiSWIQg8Lz3d890w,Neural networks,,2024-02-29T05:47:16.204727Z,41,7,1
40,UC8hYZGEkI2dDO8scT8C5UQA,Carnegie Mellon University Deep Learning,"“Deep Learning” systems, typified by deep neural networks, are increasingly taking over all AI tasks, ranging from language understanding, and speech and image recognition, to machine translation, planning, and even game playing and autonomous driving. As a result, expertise in deep learning is fast changing from an esoteric desirable to a mandatory prerequisite in many advanced academic settings, and a large advantage in the industrial job market.

In this course we will learn about the basics of deep neural networks, and their applications to various AI tasks. By the end of the course, it is expected that students will have significant familiarity with the subject, and be able to apply Deep Learning to a variety of tasks. They will also be positioned to understand much of the current literature on the topic and extend their knowledge through further study.

Instructor: Bhiksha Raj",2018-01-06T00:37:43Z,1424013,21600,710
41,UC7p_I0qxYZP94vhesuLAWNA,Kilian Weinberger,,2018-02-02T01:50:26Z,1348296,20800,41
42,UClWCUaHA7CxQT6T4ynz9sAQ,Neural networks of the future,"Neural networks of the future 
Artificial intelligence : https://goo.su/LJV2dZh
Speak AI : https://goo.su/6Gz3Rq
ChatGPT Alternative : https://goo.su/SxE9Rz2
Forward-looking enterprises have to be aware of emerging artificial intelligence technologies. Get the latest on AI technologies such as NLP, bots, machine learning, deep learning and open source AI tools.
",2023-04-19T19:28:39.996741Z,149,2,7
43,UCkYTDwT2BlG4TP2HhrGLBNA,Neural Networks,,2015-07-23T11:59:37Z,17,1,2
44,UCqA0w7Cip8mIWwEcde_6QIg,A neural network programming channel,Feverishly programming neural networks.,2014-08-23T15:50:51Z,72704,315,61
45,UCQfspyH4W6qX8y42yUpuYyg,aispectator,"Recently it seemed to us that neural networks were the future. But neural networks are real. Now they are firmly rooted in our everyday life, on the Internet. Thousands of companies around the world are already using them to conduct business. Millions of people use them for entertainment or education.

The ""aispectator"" channel shows what neural networks are capable of now. We do not violate the rules for using neural networks shown in the video on this channel. Installation, ideas, loading and all other processes were done manually by the author of the channel.
",2024-03-17T12:33:04.581348Z,0,0,1
46,UCjAUneNabsy4zKUqAbEv9kw,NeuralNetwork,,2024-02-26T21:52:54.694641Z,19,0,9
47,UC7S1bUTWDIKA8nhx0REly0Q,Neural networks,,2021-08-17T15:33:50.184519Z,582,23,26
48,UCrAYljbpOucGjFqDO_avS0Q,Neural Networks: The Revolution of Technology,"Description: Welcome to our channel where we explore the exciting world of neural networks and their impact on education and relationships. Join us as we delve into the fascinating world of artificial intelligence and its integration into our daily lives. From the implementation of neural networks to the technological revolution they bring, we will explore it all. Don't miss out on the latest developments in this rapidly evolving field. Subscribe now and be a part of the revolution.",2023-02-26T18:08:52.641793Z,73,2,5
49,UCLdSNEXR29HHRnBdA897t1A,Garlley neural networks,Various videos created by a neural network ,2021-07-26T11:29:16.407494Z,2200,32,27
